path 2 fam0 9 fam-found 1 # 14DICHLORBENZDEG-PWY
   DIENELACHYDRO-RXN hits 0.02 # DIENELACHYDRO-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 0.1 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 0.38 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 0.24 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 0.4 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 0.2299999999999999 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 0.24 # CHORISMATE-SYNTHASE-RXN
   ANTHRANSYN-RXN hits 0.71 # ANTHRANSYN-RXN
   PRTRANS-RXN hits 0.17 # PRTRANS-RXN
   PRAISOM-RXN hits 0.2299999999999999 # PRAISOM-RXN
   IGPSYN-RXN hits 0.2299999999999999 # IGPSYN-RXN
   CHORISMATEMUT-RXN hits 0.17 # CHORISMATEMUT-RXN
   PREPHENATEDEHYDRAT-RXN hits 0.17 # PREPHENATEDEHYDRAT-RXN
   PABASYN-RXN hits 0.12 # PABASYN-RXN
   CHORPYRLY-RXN hits 0.01 # CHORPYRLY-RXN
   ISOCHORSYN-RXN hits 0.01 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 0.01 # 2.5.1.64-RXN
   RXN-9310 hits 0.01 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 0.02 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 0.01 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 0.01 # NAPHTHOATE-SYN-RXN
   DMK-RXN hits 0.01 # DMK-RXN
   ADOMET-DMK-METHYLTRANSFER-RXN hits 0.31 # ADOMET-DMK-METHYLTRANSFER-RXN
path 9 fam0 14 fam-found 12 # ANAEROFRUCAT-PWY
   PGLUCISOM-RXN hits 0.24 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 0.2 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 0.53 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 0.25 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 0.16 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 0.37 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 0.21 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 0.24 # PHOSGLYPHOS-RXN
   RXN-15513 hits 0.01 # RXN-15513
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 0.1 # GAPOXNPHOSPHN-RXN
path 10 fam0 11 fam-found 10 # ANAGLYCOLYSIS-PWY
   PGLUCISOM-RXN hits 0.24 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 0.2 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 0.53 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 0.25 # TRIOSEPISOMERIZATION-RXN
   GAPOXNPHOSPHN-RXN hits 0.1 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 0.24 # PHOSGLYPHOS-RXN
   3PGAREARR-RXN hits 0.37 # 3PGAREARR-RXN
   RXN-15513 hits 0.01 # RXN-15513
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
path 11 fam0 17 fam-found 15 # ARG+POLYAMINE-SYN
   LYSDECARBOX-RXN hits 0.02 # LYSDECARBOX-RXN
   ARGINASE-RXN hits 0.07 # ARGINASE-RXN
   ARGDECARBOX-RXN hits 0.25 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 0.28 # AGMATIN-RXN
   SAMDECARB-RXN hits 0.01 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 0.06 # SPERMIDINESYN-RXN
   CARBPSYN-RXN hits 0.4599999999999999 # CARBPSYN-RXN
   N-ACETYLTRANSFER-RXN hits 0.45 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 0.2299999999999999 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 0.2299999999999999 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 0.24 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 0.16 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 0.24 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 0.2299999999999999 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 0.2299999999999999 # ARGSUCCINLYA-RXN
path 14 fam0 4 fam-found 4 # ARGININE-SYN4-PWY
   GLUTAMATE-DEHYDROGENASE-NADP+-RXN hits 0.2199999999999999 # GLUTAMATE-DEHYDROGENASE-NADP+-RXN
   GLUTKIN-RXN hits 0.03 # GLUTKIN-RXN
   GLUTSEMIALDEHYDROG-RXN hits 0.03 # GLUTSEMIALDEHYDROG-RXN
   ORNITHINE-GLU-AMINOTRANSFERASE-RXN hits 0.04 # ORNITHINE-GLU-AMINOTRANSFERASE-RXN
path 15 fam0 9 fam-found 9 # ARGSYN-PWY
   CARBPSYN-RXN hits 0.4599999999999999 # CARBPSYN-RXN
   N-ACETYLTRANSFER-RXN hits 0.45 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 0.2299999999999999 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 0.2299999999999999 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 0.24 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 0.16 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 0.24 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 0.2299999999999999 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 0.2299999999999999 # ARGSUCCINLYA-RXN
path 16 fam0 9 fam-found 9 # ARGSYNBSUB-PWY
   N-ACETYLTRANSFER-RXN hits 0.45 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 0.2299999999999999 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 0.2299999999999999 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 0.24 # ACETYLORNTRANSAM-RXN
   GLUTAMATE-N-ACETYLTRANSFERASE-RXN hits 0.16 # GLUTAMATE-N-ACETYLTRANSFERASE-RXN
   CARBPSYN-RXN hits 0.4599999999999999 # CARBPSYN-RXN
   ORNCARBAMTRANSFER-RXN hits 0.24 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 0.2299999999999999 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 0.2299999999999999 # ARGSUCCINLYA-RXN
path 17 fam0 7 fam-found 7 # ARO-PWY
   DAHPSYN-RXN hits 0.15 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 0.1 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 0.38 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 0.24 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 0.4 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 0.2299999999999999 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 0.24 # CHORISMATE-SYNTHASE-RXN
path 18 fam0 4 fam-found 3 # ASPASN-PWY
   ASPAMINOTRANS-RXN hits 0.44 # ASPAMINOTRANS-RXN
   ASPARTASE-RXN hits 0.01 # ASPARTASE-RXN
   ASNSYNA-RXN hits 0.01 # ASNSYNA-RXN
path 19 fam0 5 fam-found 3 # AST-PWY
   ARGININE-N-SUCCINYLTRANSFERASE-RXN hits 0.07 # ARGININE-N-SUCCINYLTRANSFERASE-RXN
   SUCCARGDIHYDRO-RXN hits 0.01 # SUCCARGDIHYDRO-RXN
   SUCCGLUALDDEHYD-RXN hits 0.07 # SUCCGLUALDDEHYD-RXN
path 21 fam0 15 fam-found 9 # BIOTIN-BIOSYNTHESIS-PWY
   RXN-11476 hits 0.31 # RXN-11476
   RXN-11477 hits 0.29 # RXN-11477
   RXN-11478 hits 0.09 # RXN-11478
   RXN-11480 hits 0.31 # RXN-11480
   RXN-11481 hits 0.29 # RXN-11481
   RXN-11482 hits 0.09 # RXN-11482
   RXN-11484 hits 0.08 # RXN-11484
   DAPASYN-RXN hits 0.03 # DAPASYN-RXN
   DETHIOBIOTIN-SYN-RXN hits 0.01 # DETHIOBIOTIN-SYN-RXN
path 22 fam0 17 fam-found 10 # BRANCHED-CHAIN-AA-SYN-PWY
   RXN-15123 hits 0.03 # RXN-15123
   ACETOOHBUTSYN-RXN hits 0.36 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 0.17 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 0.17 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 0.3 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   ACETOLACTSYN-RXN hits 0.36 # ACETOLACTSYN-RXN
   ACETOLACTREDUCTOISOM-RXN hits 0.17 # ACETOLACTREDUCTOISOM-RXN
   DIHYDROXYISOVALDEHYDRAT-RXN hits 0.17 # DIHYDROXYISOVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERVAL-RXN hits 0.3 # BRANCHED-CHAINAMINOTRANSFERVAL-RXN
   2-ISOPROPYLMALATESYN-RXN hits 0.21 # 2-ISOPROPYLMALATESYN-RXN
path 23 fam0 13 fam-found 10 # CALVIN-PWY
   TRIOSEPISOMERIZATION-RXN hits 0.25 # TRIOSEPISOMERIZATION-RXN
   SEDOBISALDOL-RXN hits 0.53 # SEDOBISALDOL-RXN
   1TRANSKETO-RXN hits 0.14 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 0.3 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 0.1 # RIBULP3EPIM-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 0.14 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 0.24 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 0.53 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 0.16 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 0.14 # 2TRANSKETO-RXN
path 29 fam0 8 fam-found 6 # CITRULBIO-PWY
   GLUTKIN-RXN hits 0.03 # GLUTKIN-RXN
   GLUTSEMIALDEHYDROG-RXN hits 0.03 # GLUTSEMIALDEHYDROG-RXN
   RXN-14903 hits 0.07 # RXN-14903
   ORNITHINE-GLU-AMINOTRANSFERASE-RXN hits 0.04 # ORNITHINE-GLU-AMINOTRANSFERASE-RXN
   ARGINASE-RXN hits 0.07 # ARGINASE-RXN
   ORNCARBAMTRANSFER-RXN hits 0.24 # ORNCARBAMTRANSFER-RXN
path 30 fam0 4 fam-found 4 # COA-PWY
   P-PANTOCYSLIG-RXN hits 0.29 # P-PANTOCYSLIG-RXN
   P-PANTOCYSDECARB-RXN hits 0.29 # P-PANTOCYSDECARB-RXN
   PANTEPADENYLYLTRAN-RXN hits 0.2299999999999999 # PANTEPADENYLYLTRAN-RXN
   DEPHOSPHOCOAKIN-RXN hits 0.1 # DEPHOSPHOCOAKIN-RXN
path 31 fam0 5 fam-found 4 # COA-PWY-1
   PANTOTHENATE-KIN-RXN hits 0.09 # PANTOTHENATE-KIN-RXN
   P-PANTOCYSDECARB-RXN hits 0.29 # P-PANTOCYSDECARB-RXN
   PANTEPADENYLYLTRAN-RXN hits 0.2299999999999999 # PANTEPADENYLYLTRAN-RXN
   DEPHOSPHOCOAKIN-RXN hits 0.1 # DEPHOSPHOCOAKIN-RXN
path 32 fam0 8 fam-found 5 # COBALSYN-PWY
   COBINAMIDEKIN-RXN hits 0.01 # COBINAMIDEKIN-RXN
   COBINPGUANYLYLTRANS-RXN hits 0.15 # COBINPGUANYLYLTRANS-RXN
   DMBPPRIBOSYLTRANS-RXN hits 0.02 # DMBPPRIBOSYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 0.15 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 0.07 # RXN-8770
path 33 fam0 10 fam-found 8 # CODH-PWY
   FORMATE-DEHYDROGENASE-NADP+-RXN hits 0.04 # FORMATE-DEHYDROGENASE-NADP+-RXN
   FORMATETHFLIG-RXN hits 0.01 # FORMATETHFLIG-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 0.25 # METHENYLTHFCYCLOHYDRO-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 0.25 # METHYLENETHFDEHYDROG-NADP-RXN
   1.5.1.20-RXN hits 0.09 # 1.5.1.20-RXN
   METHCOCLTH-RXN hits 0.01 # METHCOCLTH-RXN
   1.2.7.4-RXN hits 0.3 # 1.2.7.4-RXN
   ACETYLSYNCLTH-RXN hits 0.01 # ACETYLSYNCLTH-RXN
path 34 fam0 11 fam-found 8 # COLANSYN-PWY
   PHOSPHOGLUCMUT-RXN hits 0.19 # PHOSPHOGLUCMUT-RXN
   UGD-RXN hits 0.25 # UGD-RXN
   UDPGLUCEPIM-RXN hits 0.71 # UDPGLUCEPIM-RXN
   PGLUCISOM-RXN hits 0.24 # PGLUCISOM-RXN
   MANNPISOM-RXN hits 0.2299999999999999 # MANNPISOM-RXN
   PHOSMANMUT-RXN hits 0.34 # PHOSMANMUT-RXN
   2.7.7.13-RXN hits 0.27 # 2.7.7.13-RXN
   GDPMANDEHYDRA-RXN hits 0.07 # GDPMANDEHYDRA-RXN
path 35 fam0 16 fam-found 13 # COMPLETE-ARO-PWY
   DAHPSYN-RXN hits 0.15 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 0.1 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 0.38 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 0.24 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 0.4 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 0.2299999999999999 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 0.24 # CHORISMATE-SYNTHASE-RXN
   ANTHRANSYN-RXN hits 0.71 # ANTHRANSYN-RXN
   PRTRANS-RXN hits 0.17 # PRTRANS-RXN
   PRAISOM-RXN hits 0.2299999999999999 # PRAISOM-RXN
   IGPSYN-RXN hits 0.2299999999999999 # IGPSYN-RXN
   CHORISMATEMUT-RXN hits 0.17 # CHORISMATEMUT-RXN
   PREPHENATEDEHYDRAT-RXN hits 0.17 # PREPHENATEDEHYDRAT-RXN
path 36 fam0 4 fam-found 2 # CRNFORCAT-PWY
   CREATININASE-RXN hits 0.01 # CREATININASE-RXN
   SARCOX-RXN hits 0.02 # SARCOX-RXN
path 38 fam0 9 fam-found 9 # DAPLYSINESYN-PWY
   ASPARTATEKIN-RXN hits 0.25 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 0.25 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 0.24 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 0.24 # RXN-14014
   TETHYDPICSUCC-RXN hits 0.01 # TETHYDPICSUCC-RXN
   SUCCINYLDIAMINOPIMTRANS-RXN hits 0.24 # SUCCINYLDIAMINOPIMTRANS-RXN
   SUCCDIAMINOPIMDESUCC-RXN hits 0.16 # SUCCDIAMINOPIMDESUCC-RXN
   DIAMINOPIMEPIM-RXN hits 0.24 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 0.2299999999999999 # DIAMINOPIMDECARB-RXN
path 40 fam0 5 fam-found 2 # DENITRIFICATION-PWY
   RXN-15838 hits 0.02 # RXN-15838
   RXN-12130 hits 0.06 # RXN-12130
path 41 fam0 27 fam-found 25 # DENOVOPURINE2-PWY
   AMPSYN-RXN hits 0.24 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 0.44 # ADENYL-KIN-RXN
   RXN0-747 hits 0.3 # RXN0-747
   ADPREDUCT-RXN hits 0.3 # ADPREDUCT-RXN
   DADPKIN-RXN hits 0.24 # DADPKIN-RXN
   RXN0-745 hits 0.16 # RXN0-745
   GMP-SYN-GLUT-RXN hits 0.37 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 0.1 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 0.24 # GDPKIN-RXN
   GDPREDUCT-RXN hits 0.3 # GDPREDUCT-RXN
   RXN0-748 hits 0.3 # RXN0-748
   DGDPKIN-RXN hits 0.24 # DGDPKIN-RXN
   RXN0-746 hits 0.16 # RXN0-746
   SAICARSYN-RXN hits 0.2299999999999999 # SAICARSYN-RXN
   AICARSYN-RXN hits 0.24 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 0.2299999999999999 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 0.2299999999999999 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 0.06 # RXN0-742
   RXN0-743 hits 0.2299999999999999 # RXN0-743
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 0.2299999999999999 # ADENYLOSUCCINATE-SYNTHASE-RXN
   IMP-DEHYDROG-RXN hits 0.09 # IMP-DEHYDROG-RXN
   PRPPAMIDOTRANS-RXN hits 0.2299999999999999 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 0.24 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 0.63 # FGAMSYN-RXN
   AIRS-RXN hits 0.2299999999999999 # AIRS-RXN
path 43 fam0 4 fam-found 4 # DTDPRHAMSYN-PWY
   DTDPGLUCOSEPP-RXN hits 0.24 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 0.26 # DTDPGLUCDEHYDRAT-RXN
   DTDPDEHYDRHAMEPIM-RXN hits 0.24 # DTDPDEHYDRHAMEPIM-RXN
   DTDPDEHYRHAMREDUCT-RXN hits 0.1 # DTDPDEHYRHAMREDUCT-RXN
path 44 fam0 10 fam-found 5 # ECASYN-PWY
   UDPGLCNACEPIM-RXN hits 0.25 # UDPGLCNACEPIM-RXN
   UDPMANNACADEHYDROG-RXN hits 0.14 # UDPMANNACADEHYDROG-RXN
   GLCNACPTRANS-RXN hits 0.15 # GLCNACPTRANS-RXN
   DTDPGLUCOSEPP-RXN hits 0.24 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 0.26 # DTDPGLUCDEHYDRAT-RXN
path 47 fam0 7 fam-found 5 # FAO-PWY
   OHBUTYRYL-COA-EPIM-RXN hits 0.01 # OHBUTYRYL-COA-EPIM-RXN
   ENOYL-COA-DELTA-ISOM-RXN hits 0.01 # ENOYL-COA-DELTA-ISOM-RXN
   ENOYL-COA-HYDRAT-RXN hits 0.1 # ENOYL-COA-HYDRAT-RXN
   OHACYL-COA-DEHYDROG-RXN hits 0.02 # OHACYL-COA-DEHYDROG-RXN
   KETOACYLCOATHIOL-RXN hits 0.02 # KETOACYLCOATHIOL-RXN
path 48 fam0 5 fam-found 3 # FASYN-ELONG-PWY
   3-OXOACYL-ACP-REDUCT-RXN hits 0.31 # 3-OXOACYL-ACP-REDUCT-RXN
   3-HYDROXYDECANOYL-ACP-DEHYDR-RXN hits 0.29 # 3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
   ENOYL-ACP-REDUCT-NADH-RXN hits 0.09 # ENOYL-ACP-REDUCT-NADH-RXN
path 49 fam0 6 fam-found 3 # FASYN-INITIAL-PWY
   RXN0-5055 hits 0.22 # RXN0-5055
   MALONYL-COA-ACP-TRANSACYL-RXN hits 0.11 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 0.12 # 2.3.1.180-RXN
path 50 fam0 16 fam-found 10 # FERMENTATION-PWY
   PEPCARBOX-RXN hits 0.01 # PEPCARBOX-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
   PYRUVFORMLY-RXN hits 0.01 # PYRUVFORMLY-RXN
   PHOSACETYLTRANS-RXN hits 0.01 # PHOSACETYLTRANS-RXN
   ACETALD-DEHYDROG-RXN hits 0.02 # ACETALD-DEHYDROG-RXN
   ALCOHOL-DEHYDROG-RXN hits 0.09 # ALCOHOL-DEHYDROG-RXN
   ISOCITDEH-RXN hits 0.29 # ISOCITDEH-RXN
   MALATE-DEH-RXN hits 0.23 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 0.4 # FUMHYDR-RXN
   R601-RXN hits 0.19 # R601-RXN
path 51 fam0 12 fam-found 10 # FOLSYN-PWY
   METHENYLTHFCYCLOHYDRO-RXN hits 0.25 # METHENYLTHFCYCLOHYDRO-RXN
   GART-RXN hits 0.2299999999999999 # GART-RXN
   PABASYN-RXN hits 0.12 # PABASYN-RXN
   ADCLY-RXN hits 0.09 # ADCLY-RXN
   GTP-CYCLOHYDRO-I-RXN hits 0.17 # GTP-CYCLOHYDRO-I-RXN
   H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN hits 0.06 # H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN
   H2NEOPTERINALDOL-RXN hits 0.16 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 0.25 # H2PTERIDINEPYROPHOSPHOKIN-RXN
   H2PTEROATESYNTH-RXN hits 0.24 # H2PTEROATESYNTH-RXN
   DIHYDROFOLATESYNTH-RXN hits 0.1 # DIHYDROFOLATESYNTH-RXN
path 52 fam0 12 fam-found 2 # FUC-RHAMCAT-PWY
   FUCPALDOL-RXN hits 0.16 # FUCPALDOL-RXN
   RXN0-5306 hits 0.01 # RXN0-5306
path 55 fam0 4 fam-found 2 # GALACTARDEG-PWY
   TSA-REDUCT-RXN hits 0.01 # TSA-REDUCT-RXN
   GKI-RXN hits 0.07 # GKI-RXN
path 56 fam0 5 fam-found 1 # GALACTITOLCAT-PWY
   TAGAALDOL-RXN hits 0.01 # TAGAALDOL-RXN
path 61 fam0 4 fam-found 2 # GLUCARDEG-PWY
   TSA-REDUCT-RXN hits 0.01 # TSA-REDUCT-RXN
   GKI-RXN hits 0.07 # GKI-RXN
path 62 fam0 4 fam-found 2 # GLUCARGALACTSUPER-PWY
   TSA-REDUCT-RXN hits 0.01 # TSA-REDUCT-RXN
   GKI-RXN hits 0.07 # GKI-RXN
path 63 fam0 13 fam-found 13 # GLUCONEO-PWY
   1.1.1.39-RXN hits 0.15 # 1.1.1.39-RXN
   MALIC-NADP-RXN hits 0.01 # MALIC-NADP-RXN
   PEPSYNTH-RXN hits 0.21 # PEPSYNTH-RXN
   MALATE-DEH-RXN hits 0.23 # MALATE-DEH-RXN
   PEPCARBOXYKIN-RXN hits 0.07 # PEPCARBOXYKIN-RXN
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   3PGAREARR-RXN hits 0.37 # 3PGAREARR-RXN
   PHOSGLYPHOS-RXN hits 0.24 # PHOSGLYPHOS-RXN
   GAPOXNPHOSPHN-RXN hits 0.1 # GAPOXNPHOSPHN-RXN
   F16ALDOLASE-RXN hits 0.53 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 0.25 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 0.16 # F16BDEPHOS-RXN
   PGLUCISOM-RXN hits 0.24 # PGLUCISOM-RXN
path 64 fam0 5 fam-found 4 # GLUCOSE1PMETAB-PWY
   PHOSPHOGLUCMUT-RXN hits 0.19 # PHOSPHOGLUCMUT-RXN
   GLUCOSE-1-PHOSPHAT-RXN hits 0.06 # GLUCOSE-1-PHOSPHAT-RXN
   RXN0-6373 hits 0.01 # RXN0-6373
   GLUCONOLACT-RXN hits 0.01 # GLUCONOLACT-RXN
path 66 fam0 4 fam-found 2 # GLUDEG-I-PWY
   GLUTAMATE-DEHYDROGENASE-NADP+-RXN hits 0.2199999999999999 # GLUTAMATE-DEHYDROGENASE-NADP+-RXN
   GABATRANSAM-RXN hits 0.03 # GABATRANSAM-RXN
path 67 fam0 12 fam-found 5 # GLUDEG-II-PWY
   PYRUFLAVREDUCT-RXN hits 1.04 # PYRUFLAVREDUCT-RXN
